CustomerID,Gender,Age,Category,Quantity,Price,Total_Spending,Spending_Level
1,Male,34,Electronics,2,445.07,890.14,High
2,Female,26,Beauty,3,804.79,2414.37,High
3,Male,50,Clothing,7,1813.69,12695.83,High
4,Male,37,Clothing,6,1632.72,9796.32,High
5,Male,30,Home,8,1971.23,15769.84,High
6,Female,45,Beauty,8,1533.07,12264.56,High
7,Male,46,Electronics,6,847.07,5082.42,High
8,Male,30,Electronics,3,1222.21,3666.63,High
9,Male,52,Sports,3,1355.93,4067.79,High
10,Female,23,Electronics,1,249.07,249.07,Low
11,Male,35,Home,7,1134.54,7941.78,High
12,Male,22,Home,5,1447.71,7238.55,High
13,Male,42,Electronics,4,417.91,1671.64,High
14,Male,19,Electronics,4,1583.2,6332.8,High
15,Female,27,Sports,4,1209.17,4836.68,High
16,Male,47,Electronics,6,1909.22,11455.32,High
17,Female,22,Sports,8,180.6,1444.8,High
18,Female,50,Sports,8,604.12,4832.96,High
19,Female,18,Electronics,5,1242.95,6214.75,High
20,Male,35,Clothing,6,663.46,3980.76,High
21,Female,49,Clothing,4,1457.41,5829.64,High
22,Male,28,Sports,9,1542.11,13878.99,High
23,Female,38,Electronics,8,294.78,2358.24,High
24,Female,43,Clothing,1,1076.32,1076.32,High
25,Female,42,Electronics,2,1066.89,2133.78,High
26,Female,39,Electronics,9,801.63,7214.67,High
27,Female,44,Electronics,8,1872.56,14980.48,High
28,Female,30,Beauty,3,1672.26,5016.78,High
29,Female,50,Electronics,8,1424.7,11397.6,High
30,Female,51,Beauty,1,1457.22,1457.22,High
31,Male,58,Sports,4,977.26,3909.04,High
32,Male,52,Clothing,3,1849.89,5549.67,High
33,Female,18,Clothing,6,1419.73,8518.380000000001,High
34,Female,38,Clothing,7,1485.06,10395.42,High
35,Female,23,Clothing,4,1737.21,6948.84,High
36,Male,45,Clothing,7,620.74,4345.18,High
37,Female,34,Clothing,9,1633.43,14700.87,High
38,Male,22,Clothing,2,470.96,941.92,High
39,Male,48,Sports,3,756.15,2268.45,High
40,Male,22,Electronics,5,737.66,3688.2999999999997,High
41,Male,55,Home,3,1959.2,5877.6,High
42,Male,20,Beauty,8,1727.42,13819.36,High
43,Female,40,Home,8,1432.22,11457.76,High
44,Female,54,Home,8,1481.41,11851.28,High
